x,y
2.40E-01,5.67999983
2.40E-01,5.51999998
2.80E-01,5.35999966
2.40E-01,5.19999981
2.80E-01,5.11999989
2.80E-01,4.96000004
2.80E-01,4.79999971
2.80E-01,4.63999987
3.20E-01,4.55999994
2.80E-01,4.48000002
3.20E-01,4.31999969
2.80E-01,4.15999985
2.80E-01,4.07999992
3.20E-01,4
3.20E-01,3.83999991
3.20E-01,3.75999999
3.60E-01,3.5999999
3.60E-01,3.51999998
3.60E-01,3.43999982
3.60E-01,3.3599999
3.60E-01,3.19999981
3.60E-01,3.19999981
3.60E-01,3.11999989
3.60E-01,3.03999996
3.60E-01,2.96000004
3.60E-01,2.79999995
4.00E-01,2.72000003
4.00E-01,2.6399999
4.00E-01,2.5599999
4.40E-01,2.48
4.00E-01,2.48
4.40E-01,2.3199999
4.80E-01,2.3199999
4.80E-01,2.24
4.40E-01,2.1599998
4.40E-01,2.1599998
4.40E-01,2
4.80E-01,2
4.40E-01,1.92
4.80E-01,1.8399999
4.80E-01,1.76
4.40E-01,1.76
4.80E-01,1.6799999
4.80E-01,1.5999999
4.80E-01,1.52
5.20E-01,1.52
5.20E-01,1.4399999
4.80E-01,1.4399999
5.60E-01,1.36
5.60E-01,1.28
5.60E-01,1.36
5.20E-01,1.28
5.60E-01,1.28
6.00E-01,1.1999999
5.60E-01,1.1999999
5.60E-01,1.04
5.20E-01,1.04
6.00E-01,1.12
6.00E-01,1.04
6.00E-01,1.04
6.40E-01,8.80E-01
6.40E-01,9.60E-01
5.60E-01,8.80E-01
6.40E-01,8.80E-01
6.00E-01,8.00E-01
6.00E-01,8.80E-01
6.00E-01,8.00E-01
6.00E-01,7.20E-01
6.00E-01,7.20E-01
6.40E-01,6.40E-01
6.40E-01,7.20E-01
6.40E-01,6.40E-01
6.80E-01,6.40E-01
6.40E-01,6.40E-01
6.80E-01,5.60E-01
6.80E-01,6.40E-01
6.80E-01,5.60E-01
7.20E-01,5.60E-01
6.80E-01,5.60E-01
7.20E-01,5.60E-01
6.80E-01,4.80E-01
7.60E-01,4.80E-01
6.80E-01,4.80E-01
7.60E-01,4.00E-01
7.20E-01,4.00E-01
7.20E-01,4.00E-01
6.80E-01,4.00E-01
